index,zipCode,zipCount
0,77030,1534
1,10065,872
2,2215,684
3,63110,663
4,19104,545
5,2115,508
6,2114,476
7,37203,463
8,55905,460
9,98109,459
10,60637,436
11,48109,424
12,30322,420
13,46202,417
14,80045,404
15,90095,403
16,78229,396
17,43210,396
18,60611,395
19,48201,392
20,91010,377
21,33612,375
22,27710,359
23,94305,358
24,90033,350
25,44195,350
26,20892,341
27,37232,329
28,44106,321
29,10032,300
30,96813,292
31,27599,290
32,80218,285
33,92093,282
34,53226,280
35,67214,275
36,15232,275
37,29605,274
38,21287,274
39,8035,273
40,60612,271
41,75390,267
42,94115,267
43,97239,262
44,14263,250
45,73104,246
46,27157,245
47,98405,239
48,49503,236
49,19111,234
50,7601,231
51,10029,231
52,53792,227
53,10016,214
54,19107,213
55,29425,210
56,84112,210
57,75246,209
58,40202,204
59,55455,202
60,19713,199
61,14642,198
62,85259,197
63,48106,197
64,33136,194
65,92868,194
66,61615,193
67,6520,189
68,3756,187
69,94143,184
70,52242,182
71,10021,179
72,48202,176
73,50309,173
74,98104,172
75,35294,172
76,21201,171
77,17033,170
78,62526,170
79,21231,170
80,63141,166
81,20007,165
82,10467,164
83,90048,163
84,55416,162
85,95817,161
86,76104,156
87,22908,154
88,10461,153
89,59101,152
90,99508,151
91,96817,149
92,49007,148
93,58122,148
94,32806,147
95,97213,145
96,38105,143
97,72205,142
98,85258,141
99,23298,141
100,94805,141
101,45242,139
102,55805,137
103,67208,137
104,20010,136
105,54301,133
106,55109,133
107,15213,132
108,68198,131
109,60153,131
110,40536,130
111,85724,129
112,32224,128
113,90027,127
114,28204,126
115,65804,126
116,28041,126
117,94304,126
118,89169,125
119,11725,124
120,66160,124
121,98101,123
122,28050,122
123,61401,120
124,13210,120
125,8036,119
126,11042,117
127,70809,116
128,61354,115
129,61350,115
130,61801,114
131,92123,114
132,20133,114
133,50314,114
134,35233,114
135,70112,114
136,80220,113
137,68114,113
138,89148,112
139,37404,111
140,43623,111
141,30342,110
142,68510,109
143,46601,109
144,39216,109
145,8903,109
146,40138,108
147,50010,107
148,90404,107
149,59405,107
150,43215,107
151,43015,107
152,68130,106
153,58501,106
154,62702,104
155,87106,104
156,54303,103
157,29303,103
158,28034,103
159,43214,103
160,61761,102
161,94589,102
162,69120,102
163,98195,102
164,51101,101
165,80131,101
166,95661,101
167,45229,101
168,70121,100
169,54449,100
170,50325,100
171,89106,100
172,27534,100
173,22031,99
174,32610,99
175,59901,99
176,61554,99
177,38120,99
178,60201,98
179,63703,97
180,55407,96
181,45267,96
182,48912,96
183,28040,95
184,20141,95
185,31059,95
186,16132,95
187,48236,95
188,33916,95
189,75702,94
190,26506,94
191,65807,94
192,41013,94
193,80124,94
194,32803,93
195,95403,93
196,10604,93
197,80012,93
198,98122,93
199,94609,92
200,79106,92
201,28203,92
202,49085,92
203,67401,91
204,48073,91
205,96701,91
206,60426,90
207,28007,90
208,21204,89
209,30912,89
210,69373,88
211,75230,88
212,65401,87
213,11794,87
214,27103,87
215,51104,87
216,32207,87
217,17822,86
218,10591,86
219,64111,85
220,29615,85
221,75231,85
222,80501,84
223,61530,84
224,72076,84
225,46010,84
226,98105,83
227,53188,83
228,1307,83
229,97227,83
230,54476,83
231,30060,82
232,8003,82
233,48503,82
234,43055,82
235,46545,81
236,80907,81
237,48601,81
238,55404,81
239,48162,81
240,6105,81
241,49201,80
242,89081,80
243,23502,80
244,61455,80
245,91505,80
246,43219,80
247,48341,80
248,59802,80
249,33705,80
250,61520,80
251,43616,80
252,61265,79
253,61701,79
254,6510,79
255,62321,79
256,64108,79
257,94611,78
258,2903,78
259,59715,78
260,48093,78
261,15224,78
262,31405,78
263,99336,78
264,83706,78
265,44718,77
266,48060,77
267,48154,77
268,33021,77
269,54143,76
270,31008,76
271,8916,76
272,55101,76
273,59037,76
274,55435,76
275,89052,76
276,54601,75
277,55102,75
278,29414,75
279,55432,75
280,57105,75
281,46260,74
282,44805,74
283,7962,74
284,98902,74
285,89128,74
286,55125,74
287,61356,74
288,93720,74
289,44124,73
290,2111,72
291,55131,72
292,45429,72
293,80138,72
294,33140,71
295,66205,71
296,62781,71
297,72703,71
298,8043,71
299,50266,71
300,98684,71
301,7920,71
302,44035,70
303,53066,70
304,11040,70
305,20817,70
306,69495,70
307,29010,70
308,61637,70
309,57104,70
310,55433,69
311,28046,69
312,2118,69
313,19096,69
314,80113,69
315,80228,69
316,53081,69
317,94040,69
318,66044,69
319,60714,69
320,33076,68
321,89109,68
322,32804,68
323,45840,68
324,43130,68
325,20132,68
326,97225,68
327,67801,68
328,57117,68
329,67156,68
330,10126,68
331,55422,68
332,52403,67
333,67152,67
334,55415,67
335,66720,67
336,43537,67
337,67357,66
338,81675,66
339,54701,66
340,67068,66
341,67901,66
342,67114,66
343,95816,66
344,67124,66
345,30625,66
346,1805,65
347,49102,65
348,60068,65
349,92835,65
350,45409,65
351,50009,65
352,21215,65
353,29601,64
354,55082,64
355,94080,64
356,62401,64
357,64804,64
358,49221,64
359,67301,64
360,1655,64
361,6351,64
362,8901,64
363,54481,63
364,98310,63
365,55379,63
366,45415,63
367,66701,63
368,67042,63
369,56201,63
370,64132,63
371,55337,63
372,45373,63
373,37007,63
374,19718,62
375,93454,62
376,55387,62
377,68124,62
378,20246,62
379,46237,62
380,10003,62
381,38138,61
382,4074,61
383,94010,61
384,46514,61
385,44122,61
386,28222,61
387,95051,61
388,74136,61
389,61603,60
390,28801,60
391,12208,60
392,63131,60
393,59107,60
394,45005,60
395,45331,60
396,46360,60
397,35128,60
398,92354,60
399,77024,60
400,54494,60
401,75475,59
402,74146,59
403,60076,59
404,48502,59
405,30607,59
406,43560,59
407,45122,59
408,65109,58
409,168,58
410,68122,58
411,47014,58
412,95825,58
413,27403,58
414,54401,58
415,19958,58
416,45420,58
417,20889,57
418,15212,57
419,55350,57
420,75235,57
421,98201,56
422,46526,56
423,87131,56
424,96826,56
425,8103,55
426,85013,55
427,45406,55
428,43701,55
429,97080,55
430,80210,55
431,2905,55
432,27100,55
433,8907,55
434,49001,55
435,50937,55
436,98801,55
437,29307,55
438,94538,55
439,30308,54
440,92037,54
441,45601,54
442,31404,54
443,59601,54
444,45219,54
445,33308,54
446,20089,54
447,48124,54
448,5505,54
449,11570,54
450,44304,54
451,54311,54
452,43081,54
453,44109,54
454,6050,54
455,18711,54
456,32256,53
457,81377,53
458,80539,53
459,89074,53
460,85719,53
461,85704,53
462,60590,53
463,21237,53
464,44060,53
465,13273,53
466,54501,53
467,45750,52
468,68106,52
469,98370,52
470,15006,52
471,47374,52
472,49017,52
473,61443,52
474,43222,52
475,33701,52
476,94596,52
477,44870,52
478,19611,52
479,95119,52
480,64239,52
481,43606,52
482,70006,51
483,16801,51
484,29672,51
485,53215,51
486,99218,51
487,84106,51
488,97015,51
489,84403,51
490,3080,51
491,49684,51
492,44111,51
493,19001,51
494,5401,50
495,71103,50
496,62864,50
497,20162,50
498,18201,50
499,54868,50
500,30501,50
501,28791,50
502,45505,50
503,83712,50
504,80033,50
505,27705,50
506,99204,50
507,96819,50
508,43050,50
509,18015,49
510,34232,49
511,10043,49
512,43608,49
513,54235,49
514,85016,49
515,21205,49
516,46009,49
517,98112,49
518,44093,49
519,61462,49
520,49100,49
521,57701,49
522,80301,49
523,43228,49
524,56073,48
525,87102,48
526,80631,48
527,91120,48
528,23507,48
529,32504,48
530,27607,48
531,56303,48
532,99202,48
533,56601,48
534,29650,48
535,13385,48
536,91054,48
537,6102,48
538,43614,48
539,50316,48
540,59102,48
541,29621,48
542,94904,47
543,63109,47
544,76022,47
545,76508,47
546,45042,47
547,59701,47
548,40207,47
549,29572,47
550,45147,47
551,30033,47
552,80524,47
553,48334,47
554,78217,47
555,96766,47
556,10002,47
557,28033,46
558,33486,46
559,13353,46
560,60521,46
561,43205,46
562,11000,46
563,90806,46
564,6106,46
565,47905,46
566,49444,45
567,90403,45
568,54548,45
569,97701,45
570,83854,45
571,82801,45
572,54221,45
573,23230,45
574,97477,45
575,81004,45
576,48532,45
577,24105,45
578,10595,45
579,98372,44
580,90603,44
581,68131,44
582,94704,44
583,90024,44
584,48149,44
585,98225,44
586,83642,44
587,7960,43
588,97210,43
589,21921,43
590,68167,43
591,95823,43
592,161,43
593,52722,43
594,25030,43
595,45662,43
596,77555,43
597,4401,42
598,12206,42
599,11501,42
600,33081,42
601,15706,42
602,37916,42
603,90035,42
604,72401,42
605,45236,41
606,28501,41
607,49677,41
608,46026,41
609,37920,41
610,81301,41
611,33604,41
612,80122,41
613,52621,41
614,53705,41
615,71913,41
616,82414,41
617,33805,40
618,90025,40
619,6100,40
620,8208,40
621,29210,40
622,43617,40
623,62644,40
624,92120,40
625,34295,40
626,41100,40
627,54511,39
628,11030,39
629,48075,39
630,19010,39
631,94063,39
632,98166,39
633,80528,39
634,35805,39
635,41017,39
636,10700,39
637,44307,39
638,89144,39
639,97062,39
640,45220,39
641,20850,39
642,82609,38
643,79410,38
644,28546,38
645,91006,38
646,50134,38
647,99208,38
648,65613,38
649,35033,38
650,62801,38
651,66209,38
652,3722,38
653,68506,38
654,19140,38
655,33075,38
656,83301,38
657,78731,38
658,5405,38
659,60555,38
660,45405,38
661,64506,38
662,10000,38
663,31096,38
664,99216,37
665,54154,37
666,44145,37
667,10400,37
668,19301,37
669,76038,37
670,10019,37
671,60035,37
672,14076,37
673,28374,37
674,66210,37
675,25304,36
676,93309,36
677,55454,36
678,90110,36
679,64086,36
680,19803,36
681,44710,36
682,1199,36
683,64131,36
684,22401,36
685,85715,36
686,61704,36
687,36608,36
688,66213,36
689,4103,36
690,79031,36
691,46845,36
692,20016,36
693,29640,36
694,85224,36
695,89502,36
696,98274,36
697,10330,36
698,28006,35
699,64068,35
700,94903,35
701,1246,35
702,44883,35
703,64128,35
704,60504,35
705,60540,35
706,93105,35
707,61614,35
708,33901,35
709,46391,35
710,67460,35
711,59020,35
712,66208,35
713,80401,35
714,85338,35
715,43567,35
716,33401,35
717,45804,35
718,98029,34
719,30341,34
720,90610,34
721,62703,34
722,33028,34
723,31904,34
724,49801,34
725,39008,34
726,56126,34
727,54017,34
728,92108,34
729,14004,34
730,4330,34
731,78234,34
732,33100,34
733,45385,34
734,6360,34
735,91030,34
736,98003,34
737,66606,34
738,94531,34
739,33324,34
740,43402,34
741,60435,34
742,68803,34
743,83814,34
744,20900,34
745,27203,34
746,94801,34
747,20057,34
748,17325,34
749,28328,34
750,94158,33
751,86021,33
752,8041,33
753,2906,33
754,64118,33
755,6120,33
756,21229,33
757,95688,33
758,97401,33
759,95210,33
760,61070,33
761,8060,33
762,27834,33
763,22927,33
764,55426,32
765,19106,32
766,13057,32
767,46563,32
768,92801,32
769,19103,32
770,46107,32
771,40503,32
772,35100,32
773,24014,32
774,65616,32
775,94301,32
776,48098,32
777,28677,32
778,34298,32
779,144,32
780,46515,32
781,30318,32
782,53211,32
783,28401,32
784,37909,32
785,18840,32
786,98221,31
787,30309,31
788,27514,31
789,90211,31
790,8025,31
791,45433,31
792,46904,31
793,66421,31
794,25123,31
795,27320,31
796,94118,31
797,97045,31
798,34952,31
799,38043,31
800,45714,31
801,62902,31
802,78705,31
803,63003,31
804,80120,31
805,3106,31
806,92024,31
807,53100,31
808,98026,31
809,37212,31
810,54729,31
811,40705,31
812,97132,31
813,95355,31
814,94546,31
815,53227,31
816,38320,31
817,14784,31
818,98499,31
819,92103,30
820,80205,30
821,46628,30
822,6902,30
823,84157,30
824,31201,30
825,84132,30
826,5100,30
827,33908,30
828,46350,30
829,13125,30
830,15009,30
831,28100,30
832,66112,30
833,63127,30
834,10117,30
835,37403,30
836,54904,30
837,48910,30
838,60126,30
839,96734,30
840,84113,29
841,64154,29
842,64507,29
843,90277,29
844,70124,29
845,80304,29
846,98133,29
847,33316,29
848,60005,29
849,65212,29
850,28025,29
851,70300,29
852,20122,29
853,98004,29
854,21401,29
855,98415,29
856,6189,29
857,36604,29
858,7018,29
859,73120,29
860,63080,29
861,40701,29
862,53149,29
863,33176,29
864,7902,29
865,94577,29
866,53105,29
867,98664,29
868,26100,28
869,59807,28
870,17405,28
871,93053,28
872,33606,28
873,44281,28
874,37660,28
875,22601,28
876,99362,28
877,40447,28
878,19801,28
879,78503,28
880,46219,28
881,33331,28
882,11203,28
883,85234,28
884,44691,28
885,83092,28
886,54241,28
887,94523,28
888,63628,28
889,68847,28
890,63104,27
891,45459,27
892,17604,27
893,54409,27
894,53051,27
895,98700,27
896,80204,27
897,46014,27
898,75251,27
899,87109,27
900,64064,27
901,17901,27
902,99701,27
903,49120,27
904,29406,27
905,63670,27
906,45014,27
907,92708,27
908,19973,27
909,19971,27
910,70433,27
911,49307,27
912,11527,27
913,60453,27
914,34471,27
915,24501,27
916,45230,27
917,48439,27
918,60614,26
919,17837,26
920,8908,26
921,52074,26
922,2214,26
923,12801,26
924,62226,26
925,25198,26
926,18017,26
927,81008,26
928,65201,26
929,33442,26
930,44130,26
931,92270,26
932,91105,26
933,37620,26
934,98531,26
935,60901,26
936,13915,26
937,18103,26
938,27104,26
939,70115,26
940,32608,26
941,28078,26
942,35249,26
943,31701,26
944,29607,26
945,49933,26
946,77380,25
947,75010,25
948,85710,25
949,61832,25
950,42003,25
951,87042,25
952,88301,25
953,77026,25
954,10011,25
955,95602,25
956,45211,25
957,95616,25
958,17044,25
959,94520,25
960,44203,25
961,80260,25
962,80211,25
963,21079,25
964,7039,25
965,7112,25
966,27893,25
967,29403,25
968,17522,25
969,33006,25
970,94945,25
971,20037,25
972,72000,25
973,61938,25
974,6030,25
975,4412,25
976,14620,25
977,11733,25
978,29401,25
979,10060,25
980,6856,25
981,33607,25
982,90706,25
983,69126,25
984,152,24
985,40245,24
986,92618,24
987,85054,24
988,12200,24
989,189,24
990,92879,24
991,92505,24
992,59100,24
993,64116,24
994,88011,24
995,80909,24
996,21202,24
997,21044,24
998,67091,24
999,56401,24
1000,93401,24
1001,3301,24
1002,43100,24
1003,50129,24
1004,50036,24
1005,21701,24
1006,75201,24
1007,50158,24
1008,63017,24
1009,80336,24
1010,44131,24
1011,80111,23
1012,41701,23
1013,53233,23
1014,95356,23
1015,60048,23
1016,23666,23
1017,46032,23
1018,28207,23
1019,90813,23
1020,22408,23
1021,75651,23
1022,44308,23
1023,21801,23
1024,30265,23
1025,44136,23
1026,49431,23
1027,29609,23
1028,87401,23
1029,23226,23
1030,98034,23
1031,56100,23
1032,28792,23
1033,40225,23
1034,33426,23
1035,37044,23
1036,71110,23
1037,98503,23
1038,80224,23
1039,46321,23
1040,95065,23
1041,86336,23
1042,63011,23
1043,59801,23
1044,76100,22
1045,41124,22
1046,85925,22
1047,71013,22
1048,22042,22
1049,89102,22
1050,83619,22
1051,3102,22
1052,93030,22
1053,80222,22
1054,33905,22
1055,39202,22
1056,44708,22
1057,2130,22
1058,83686,22
1059,80229,22
1060,84770,22
1061,18009,22
1062,8876,22
1063,90089,22
1064,17331,22
1065,60451,22
1066,76177,22
1067,72015,22
1068,46544,22
1069,58201,22
1070,89113,22
1071,13326,22
1072,19004,22
1073,94806,22
1074,82131,22
1075,11528,22
1076,94545,22
1077,92069,22
1078,23462,22
1079,24127,22
1080,50401,22
1081,29203,22
1082,3115,22
1083,98632,21
1084,33180,21
1085,92335,21
1086,39120,21
1087,35042,21
1088,42100,21
1089,46804,21
1090,41014,21
1091,63376,21
1092,50924,21
1093,5602,21
1094,75701,21
1095,14080,21
1096,98686,21
1097,17007,21
1098,72758,21
1099,45801,21
1100,45202,21
1101,38801,21
1102,83864,21
1103,69008,21
1104,45069,21
1105,12601,21
1106,15090,21
1107,11217,21
1108,38119,21
1109,92807,21
1110,31000,21
1111,77598,21
1112,28054,21
1113,97504,21
1114,20014,21
1115,52100,21
1116,98107,21
1117,67601,21
1118,8360,20
1119,7103,20
1120,77479,20
1121,25701,20
1122,84101,20
1123,98001,20
1124,84103,20
1125,1605,20
1126,64057,20
1127,91402,20
1128,44280,20
1129,45136,20
1130,76712,20
1131,80110,20
1132,96859,20
1133,60560,20
1134,37067,20
1135,78701,20
1136,6202,20
1137,60099,20
1138,51503,20
1139,75090,20
1140,70118,20
1141,90034,20
1142,23538,20
1143,60640,20
1144,7753,20
1145,80026,20
1146,91367,20
1147,7740,20
1148,75015,20
1149,91706,20
1150,32827,20
1151,53038,20
1152,39581,20
1153,1854,20
1154,33305,20
1155,89503,20
1156,21218,20
1157,73100,20
1158,95124,20
1159,37421,20
1160,38671,20
1161,20910,20
1162,19380,20
1163,77090,20
1164,72202,20
1165,83100,20
1166,3010,20
1167,51092,20
1168,50501,20
1169,78759,20
1170,56537,20
1171,6810,20
1172,98002,20
1173,44202,20
1174,87110,20
1175,40509,20
1176,15215,20
1177,41009,20
1178,84604,19
1179,48123,19
1180,53024,19
1181,7198,19
1182,6457,19
1183,89121,19
1184,30150,19
1185,60134,19
1186,7871,19
1187,27262,19
1188,81925,19
1189,75571,19
1190,27518,19
1191,927,19
1192,14033,19
1193,95901,19
1194,29,19
1195,90073,19
1196,89119,19
1197,94800,19
1198,4856,19
1199,61362,19
1200,45247,19
1201,3246,19
1202,26121,19
1203,68046,19
1204,14000,19
1205,93940,19
1206,40004,19
1207,67530,19
1208,90710,19
1209,80303,19
1210,66502,19
1211,21502,19
1212,58103,19
1213,33435,19
1214,68000,19
1215,94608,19
1216,28009,19
1217,89149,19
1218,52803,19
1219,26500,19
1220,23601,19
1221,10469,19
1222,6708,19
1223,10017,19
1224,27216,19
1225,112,19
1226,29651,19
1227,81501,19
1228,66762,19
1229,40215,19
1230,50702,18
1231,35043,18
1232,78052,18
1233,23007,18
1234,97030,18
1235,10408,18
1236,92262,18
1237,60488,18
1238,75908,18
1239,94553,18
1240,31052,18
1241,47904,18
1242,15237,18
1243,85712,18
1244,93449,18
1245,29464,18
1246,40005,18
1247,98506,18
1248,21000,18
1249,73505,18
1250,2860,18
1251,7652,18
1252,75601,18
1253,19141,18
1254,10048,18
1255,8724,18
1256,76210,18
1257,4102,18
1258,54307,18
1259,15601,18
1260,60141,18
1261,6519,18
1262,65802,18
1263,48105,18
1264,58701,18
1265,90242,18
1266,37204,18
1267,83501,18
1268,45404,18
1269,10940,18
1270,95687,18
1271,88000,18
1272,98273,18
1273,45255,17
1274,84143,17
1275,19464,17
1276,53209,17
1277,93009,17
1278,66061,17
1279,78723,17
1280,29646,17
1281,20230,17
1282,97420,17
1283,98431,17
1284,62301,17
1285,85032,17
1286,93636,17
1287,53406,17
1288,6500,17
1289,98284,17
1290,60305,17
1291,95682,17
1292,20052,17
1293,71130,17
1294,37208,17
1295,75185,17
1296,6511,17
1297,47303,17
1298,77054,17
1299,84321,17
1300,14905,17
1301,97222,17
1302,53142,17
1303,70072,17
1304,98332,17
1305,27889,17
1306,97405,17
