index,zipCode,zipCount
1307,81502,17
1308,94574,17
1309,46617,17
1310,98108,17
1311,34376,17
1312,34000,17
1313,96161,17
1314,54290,17
1315,95603,17
1316,29506,17
1317,78411,17
1318,48084,17
1319,17701,17
1320,96793,17
1321,98033,17
1322,40504,17
1323,90502,17
1324,68701,17
1325,53121,17
1326,82001,17
1327,89182,17
1328,84003,16
1329,30303,16
1330,37343,16
1331,91801,16
1332,11432,16
1333,50200,16
1334,79905,16
1335,19063,16
1336,33407,16
1337,38104,16
1338,1317,16
1339,32611,16
1340,24115,16
1341,68845,16
1342,1930,16
1343,71202,16
1344,60608,16
1345,75075,16
1346,79606,16
1347,47130,16
1348,63130,16
1349,1915,16
1350,17176,16
1351,18045,16
1352,71000,16
1353,51109,16
1354,37363,16
1355,54937,16
1356,52402,16
1357,22903,16
1358,90430,16
1359,34125,16
1360,15146,16
1361,70065,16
1362,98022,16
1363,94086,16
1364,32114,16
1365,75014,16
1366,78665,16
1367,69437,16
1368,80933,16
1369,7503,16
1370,40165,16
1371,6790,16
1372,13620,16
1373,54911,16
1374,34239,16
1375,73730,16
1376,75460,16
1377,80054,16
1378,98335,16
1379,24060,16
1380,37126,16
1381,33458,15
1382,46256,15
1383,49519,15
1384,84720,15
1385,12203,15
1386,15301,15
1387,98110,15
1388,51102,15
1389,92501,15
1390,94533,15
1391,24541,15
1392,78745,15
1393,99089,15
1394,78258,15
1395,19047,15
1396,23114,15
1397,32073,15
1398,96706,15
1399,10549,15
1400,76014,15
1401,45504,15
1402,7631,15
1403,75970,15
1404,61636,15
1405,70503,15
1406,35040,15
1407,17403,15
1408,21157,15
1409,45657,15
1410,44024,15
1411,91942,15
1412,98036,15
1413,20814,15
1414,15132,15
1415,28806,15
1416,92612,15
1417,37075,15
1418,62794,15
1419,47150,15
1420,17210,15
1421,94598,15
1422,12808,15
1423,13009,15
1424,66801,15
1425,32503,15
1426,94588,15
1427,79902,15
1428,3203,15
1429,43213,15
1430,53717,15
1431,13419,15
1432,92210,15
1433,10022,15
1434,90017,15
1435,61024,15
1436,17109,15
1437,35340,15
1438,7548,15
1439,60596,15
1440,71105,15
1441,30120,15
1442,90127,14
1443,92705,14
1444,20231,14
1445,49770,14
1446,47802,14
1447,8648,14
1448,13790,14
1449,69361,14
1450,60026,14
1451,40139,14
1452,49829,14
1453,89075,14
1454,69040,14
1455,6473,14
1456,6611,14
1457,9060,14
1458,30901,14
1459,38700,14
1460,32429,14
1461,3909,14
1462,60657,14
1463,60077,14
1464,71101,14
1465,69103,14
1466,99010,14
1467,80337,14
1468,28223,14
1469,75012,14
1470,66604,14
1471,91342,14
1472,34994,14
1473,44906,14
1474,52501,14
1475,7747,14
1476,30045,14
1477,15065,14
1478,78681,14
1479,90069,14
1480,28739,14
1481,2908,14
1482,6830,14
1483,15243,14
1484,33143,14
1485,27302,14
1486,32206,14
1487,94110,14
1488,10305,14
1489,14621,14
1490,67846,14
1491,30008,13
1492,40353,13
1493,79701,13
1494,36688,13
1495,16346,13
1496,74133,13
1497,58013,13
1498,93901,13
1499,37134,13
1500,20815,13
1501,128,13
1502,70808,13
1503,85012,13
1504,46015,13
1505,27609,13
1506,90146,13
1507,92121,13
1508,40002,13
1509,88034,13
1510,59501,13
1511,21224,13
1512,90419,13
1513,76137,13
1514,15025,13
1515,99437,13
1516,60389,13
1517,94117,13
1518,57401,13
1519,90602,13
1520,12002,13
1521,34093,13
1522,47900,13
1523,88100,13
1524,26003,13
1525,67098,13
1526,91767,13
1527,57201,13
1528,21029,13
1529,22100,13
1530,5403,13
1531,92404,13
1532,6477,13
1533,35205,13
1534,49055,13
1535,1608,13
1536,45212,13
1537,75093,13
1538,41101,13
1539,93534,13
1540,37000,13
1541,6824,13
1542,98005,13
1543,61107,13
1544,39104,13
1545,84918,13
1546,15236,13
1547,19460,13
1548,58102,13
1549,2462,13
1550,21133,13
1551,60631,13
1552,28105,13
1553,56068,13
1554,28602,13
1555,33520,13
1556,91031,13
1557,6489,13
1558,94568,13
1559,92008,13
1560,88014,13
1561,35243,13
1562,44129,13
1563,44309,13
1564,42431,13
1565,84107,13
1566,85260,12
1567,6418,12
1568,6606,12
1569,15901,12
1570,15401,12
1571,92118,12
1572,46410,12
1573,28803,12
1574,13005,12
1575,29732,12
1576,18512,12
1577,43212,12
1578,92663,12
1579,42701,12
1580,19124,12
1581,48043,12
1582,78758,12
1583,78000,12
1584,29720,12
1585,7450,12
1586,48446,12
1587,27704,12
1588,19612,12
1589,99504,12
1590,6516,12
1591,72100,12
1592,45004,12
1593,85306,12
1594,90505,12
1595,31403,12
1596,1923,12
1597,75005,12
1598,74245,12
1599,18105,12
1600,44791,12
1601,34652,12
1602,61104,12
1603,53547,12
1604,29200,12
1605,77702,12
1606,97330,12
1607,290,12
1608,23900,12
1609,60202,12
1610,94000,12
1611,23708,12
1612,28922,12
1613,46805,12
1614,92653,12
1615,93049,12
1616,56124,12
1617,80637,12
1618,3820,12
1619,21034,12
1620,81737,12
1621,75020,12
1622,20422,12
1623,32204,12
1624,74104,12
1625,6156,12
1626,22081,12
1627,91328,12
1628,12110,12
1629,14623,12
1630,27215,12
1631,54100,12
1632,94101,12
1633,24273,12
1634,69310,12
1635,1509,12
1636,11219,12
1637,18059,12
1638,30165,12
1639,33155,12
1640,58100,12
1641,48903,12
1642,64460,12
1643,80804,12
1644,24153,11
1645,7014,11
1646,63739,11
1647,23116,11
1648,90020,11
1649,29169,11
1650,63044,11
1651,27261,11
1652,28562,11
1653,48085,11
1654,98597,11
1655,32308,11
1656,64020,11
1657,37209,11
1658,30106,11
1659,95020,11
1660,12180,11
1661,63136,11
1662,35209,11
1663,28150,11
1664,94928,11
1665,18901,11
1666,27612,11
1667,99220,11
1668,17475,11
1669,35661,11
1670,70360,11
1671,42271,11
1672,46168,11
1673,31603,11
1674,8690,11
1675,11215,11
1676,60007,11
1677,34655,11
1678,6904,11
1679,98584,11
1680,48038,11
1681,3801,11
1682,32796,11
1683,10034,11
1684,92025,11
1685,63000,11
1686,15108,11
1687,10601,11
1688,32258,11
1689,63069,11
1690,86000,11
1691,16803,11
1692,43202,11
1693,56429,11
1694,82100,11
1695,69677,11
1696,33461,11
1697,32117,11
1698,43302,11
1699,10010,11
1700,7701,11
1701,85251,11
1702,95969,11
1703,35211,11
1704,94602,11
1705,8028,11
1706,65653,11
1707,50801,11
1708,57124,11
1709,28304,11
1710,76310,11
1711,53127,11
1712,6437,11
1713,67000,11
1714,42551,11
1715,41110,11
1716,78278,11
1717,33521,10
1718,23454,10
1719,67085,10
1720,20080,10
1721,95678,10
1722,55901,10
1723,11530,10
1724,50139,10
1725,17110,10
1726,48824,10
1727,94107,10
1728,75067,10
1729,24016,10
1730,75150,10
1731,20249,10
1732,6080,10
1733,53210,10
1734,89135,10
1735,4001,10
1736,37045,10
1737,46290,10
1738,30041,10
1739,32514,10
1740,25702,10
1741,46017,10
1742,66204,10
1743,28262,10
1744,89014,10
1745,79430,10
1746,70199,10
1747,21075,10
1748,43018,10
1749,98520,10
1750,75674,10
1751,59000,10
1752,54848,10
1753,60625,10
1754,38501,10
1755,71301,10
1756,19605,10
1757,65929,10
1758,19317,10
1759,10025,10
1760,30046,10
1761,86150,10
1762,45177,10
1763,28139,10
1764,33011,10
1765,97301,10
1766,27858,10
1767,60208,10
1768,24128,10
1769,10075,10
1770,26504,10
1771,71106,10
1772,53097,10
1773,53405,10
1774,35016,10
1775,70805,10
1776,31792,10
1777,8080,10
1778,28233,10
1779,30029,10
1780,88212,10
1781,11490,10
1782,98384,10
1783,61602,10
1784,75248,10
1785,79761,10
1786,48670,10
1787,92134,10
1788,48100,10
1789,46016,10
1790,7010,10
1791,22770,10
1792,77056,10
1793,55417,10
1794,23606,10
1795,34098,10
1796,92697,10
1797,1308,10
1798,48377,9
1799,39705,9
1800,37205,9
1801,11796,9
1802,98362,9
1803,91345,9
1804,20560,9
1805,40217,9
1806,7834,9
1807,27614,9
1808,20520,9
1809,1757,9
1810,44903,9
1811,32209,9
1812,61820,9
1813,11212,9
1814,3060,9
1815,2601,9
1816,62100,9
1817,55902,9
1818,18704,9
1819,85304,9
1820,48374,9
1821,95204,9
1822,92346,9
1823,56002,9
1824,936,9
1825,20142,9
1826,80335,9
1827,85015,9
1828,94612,9
1829,25124,9
1830,33611,9
1831,90036,9
1832,33000,9
1833,8270,9
1834,43204,9
1835,32005,9
1836,6760,9
1837,704,9
1838,91730,9
1839,33472,9
1840,95008,9
1841,48322,9
1842,72037,9
1843,73557,9
1844,29009,9
1845,64000,9
1846,85202,9
1847,41063,9
1848,6590,9
1849,36011,9
1850,98111,9
1851,90766,9
1852,55043,9
1853,32174,9
1854,34474,9
1855,18960,9
1856,24073,9
1857,2190,9
1858,18042,9
1859,26505,9
1860,33624,9
1861,85028,9
1862,68100,9
1863,81520,9
1864,79915,9
1865,87505,9
1866,85364,9
1867,16147,9
1868,95670,9
1869,25401,9
1870,84028,9
1871,47713,9
1872,90045,9
1873,23320,9
1874,18508,9
1875,23970,9
1876,77573,9
1877,33133,9
1878,33134,9
1879,77230,9
1880,22033,9
1881,65203,9
1882,23235,9
1883,42303,9
1884,40402,9
1885,92637,9
1886,9113,9
1887,4101,9
1888,33169,9
1889,2135,9
1890,37215,9
1891,19026,9
1892,3022,9
1893,77004,9
1894,49033,9
1895,51014,9
1896,16505,9
1897,76012,9
1898,8096,9
1899,92224,8
1900,98158,8
1901,1015,8
1902,38100,8
1903,50931,8
1904,32701,8
1905,48197,8
1906,55100,8
1907,89509,8
1908,43201,8
1909,28144,8
1910,95128,8
1911,31076,8
1912,8243,8
1913,57010,8
1914,18104,8
1915,79044,8
1916,31217,8
1917,48183,8
1918,30214,8
1919,19090,8
1920,80112,8
1921,9116,8
1922,33170,8
1923,15240,8
1924,63129,8
1925,78157,8
1926,48067,8
1927,75216,8
1928,99352,8
1929,67502,8
1930,53715,8
1931,7101,8
1932,53132,8
1933,22304,8
1934,4107,8
1935,13215,8
1936,45365,8
1937,78207,8
1938,28112,8
1939,80230,8
1940,60123,8
1941,70817,8
1942,19134,8
1943,64114,8
1944,34300,8
1945,66046,8
1946,60160,8
1947,91350,8
1948,91355,8
1949,58502,8
1950,46307,8
1951,47403,8
1952,75237,8
1953,70403,8
1954,44256,8
1955,12534,8
1956,78130,8
1957,5009,8
1958,85027,8
1959,13421,8
1960,98507,8
1961,133,8
1962,8308,8
1963,20832,8
1964,26133,8
1965,98368,8
1966,33600,8
1967,20121,8
1968,97201,8
1969,8755,8
1970,42270,8
1971,35392,8
1972,18547,8
1973,34662,8
1974,10367,8
1975,91361,8
1976,62002,8
1977,29000,8
1978,31602,8
1979,3000,8
1980,90292,8
1981,58452,8
1982,77384,8
1983,11201,8
1984,23249,8
1985,44100,8
1986,918,8
1987,38301,8
1988,75013,8
1989,77042,8
1990,12100,8
1991,54935,8
1992,21601,8
1993,26789,8
1994,1201,8
1995,74605,8
1996,43311,8
1997,73142,8
1998,44892,8
1999,49546,8
2000,18057,8
2001,73071,8
2002,64109,8
2003,75239,8
2004,33756,8
2005,90185,8
2006,1420,8
2007,717,8
2008,33409,8
2009,29379,8
2010,53295,8
2011,85381,8
2012,70126,8
2013,30274,8
2014,34119,8
2015,22793,8
2016,30177,8
2017,98418,8
2018,7728,8
2019,30174,8
2020,19046,8
2021,94503,8
2022,78041,8
2023,42123,8
2024,89519,7
2025,58675,7
2026,26101,7
2027,26330,7
2028,96049,7
2029,24201,7
2030,10967,7
2031,59711,7
2032,92161,7
2033,51375,7
2034,67065,7
2035,909,7
2036,85004,7
2037,27284,7
2038,74078,7
2039,38039,7
2040,28031,7
2041,76275,7
2042,27295,7
2043,60430,7
2044,6132,7
2045,92151,7
2046,11787,7
2047,90822,7
2048,47923,7
2049,48312,7
2050,51056,7
2051,48314,7
2052,32792,7
2053,57000,7
2054,60585,7
2055,20060,7
2056,21740,7
2057,33014,7
2058,98226,7
2059,97223,7
2060,30328,7
2061,53840,7
2062,48346,7
2063,15261,7
2064,11021,7
2065,180,7
2066,91343,7
2067,21100,7
2068,27408,7
2069,6040,7
2070,41345,7
2071,20099,7
2072,85741,7
2073,44857,7
2074,48230,7
2075,53111,7
2076,60020,7
2077,91702,7
2078,50012,7
2079,34390,7
2080,24116,7
2081,8950,7
2082,47630,7
2083,10676,7
2084,44800,7
2085,7675,7
2086,68070,7
2087,35216,7
2088,46825,7
2089,36607,7
2090,16150,7
2091,6726,7
2092,48858,7
2093,77520,7
2094,91750,7
2095,95900,7
2096,28117,7
2097,21093,7
2098,22185,7
2099,50048,7
2100,66113,7
2101,66822,7
2102,10707,7
2103,61037,7
2104,48604,7
2105,75028,7
2106,61114,7
2107,60190,7
2108,79415,7
2109,19114,7
2110,84124,7
2111,48066,7
2112,20902,7
2113,55139,7
2114,50141,7
2115,61122,7
2116,14015,7
2117,20877,7
2118,94121,7
2119,18000,7
2120,6451,7
2121,34303,7
2122,70376,7
2123,33609,7
2124,78412,7
2125,35801,7
2126,94705,7
2127,32177,7
2128,48706,7
2129,75042,7
2130,38133,7
2131,3063,7
2132,76090,7
2133,37240,7
2134,43221,7
2135,40479,7
2136,11080,7
2137,8050,7
2138,85122,7
2139,22015,7
2140,48708,7
2141,38642,7
2142,60525,7
2143,71100,6
2144,80206,6
2145,10449,6
2146,34070,6
2147,64710,6
2148,85721,6
2149,935,6
2150,21614,6
2151,78405,6
2152,95340,6
2153,34744,6
2154,32457,6
2155,85206,6
2156,92056,6
2157,48157,6
2158,44137,6
2159,92020,6
2160,95608,6
2161,22328,6
2162,1107,6
2163,78404,6
2164,22205,6
2165,80638,6
2166,7922,6
2167,63128,6
2168,90262,6
2169,28209,6
2170,6129,6
2171,2421,6
2172,92100,6
2173,21061,6
2174,50005,6
2175,36207,6
2176,44302,6
2177,19087,6
2178,29150,6
2179,46527,6
2180,85025,6
2181,20176,6
2182,90640,6
2183,75679,6
2184,10960,6
2185,52661,6
2186,40022,6
2187,92122,6
2188,8660,6
2189,75019,6
2190,8053,6
2191,1330,6
2192,1702,6
2193,5819,6
2194,8822,6
2195,45500,6
2196,28816,6
2197,4240,6
2198,78212,6
2199,11211,6
2200,52249,6
2201,60402,6
2202,46236,6
2203,43126,6
2204,37024,6
2205,29100,6
2206,32086,6
2207,1890,6
2208,66219,6
2209,67226,6
2210,64100,6
2211,32901,6
2212,29308,6
2213,60805,6
2214,27030,6
2215,2302,6
2216,71640,6
2217,7059,6
2218,31048,6
2219,79601,6
2220,18014,6
2221,92078,6
2222,3802,6
2223,28239,6
2224,13021,6
2225,28232,6
2226,7100,6
2227,33161,6
2228,27708,6
2229,13285,6
2230,1321,6
2231,95815,6
2232,72903,6
2233,95122,6
2234,27713,6
2235,90015,6
2236,11009,6
2237,86156,6
2238,33462,6
2239,20190,6
2240,22003,6
2241,14215,6
2242,76031,6
2243,41253,6
2244,9121,6
2245,76000,6
2246,41820,6
2247,58185,6
2248,40241,6
2249,7120,6
2250,31208,6
2251,38655,6
2252,46037,6
2253,95023,6
2254,77070,6
2255,14169,6
2256,54313,6
2257,65199,6
2258,6591,6
2259,33613,6
2260,30117,6
2261,34102,6
2262,70852,6
2263,33428,6
2264,77802,6
2265,14226,6
2266,14165,6
2267,84082,6
2268,77058,6
2269,66538,6
2270,48121,6
2271,23704,6
2272,61108,6
2273,69115,6
2274,53095,6
2275,32822,6
2276,35235,6
2277,2886,6
2278,1010,6
2279,90022,6
2280,5701,6
2281,27310,6
2282,28500,6
2283,28659,6
2284,32904,6
2285,8873,6
2286,48126,6
2287,2721,6
2288,46815,6
2289,23456,6
2290,91910,6
2291,33907,6
2292,69710,5
2293,92658,5
2294,18081,5
2295,14021,5
2296,165,5
2297,63122,5
2298,33077,5
2299,67655,5
2300,32713,5
2301,19013,5
2302,11235,5
2303,50935,5
2304,14059,5
2305,3833,5
2306,95926,5
2307,8054,5
2308,22191,5
2309,11070,5
2310,20002,5
2311,13015,5
2312,33173,5
2313,91325,5
2314,95100,5
2315,10098,5
2316,40235,5
2317,88015,5
2318,78218,5
2319,22901,5
2320,34890,5
2321,6518,5
2322,73300,5
2323,7901,5
2324,18030,5
2325,80262,5
2326,28625,5
2327,22087,5
2328,77009,5
2329,72753,5
2330,2915,5
2331,43410,5
2332,18510,5
2333,17605,5
2334,19122,5
2335,61231,5
2336,42055,5
2337,97527,5
2338,5004,5
2339,16001,5
2340,76015,5
2341,8221,5
2342,85742,5
2343,44000,5
2344,54636,5
2345,27003,5
2346,13083,5
2347,47714,5
2348,76018,5
2349,72120,5
2350,80217,5
2351,28557,5
2352,2703,5
2353,91204,5
2354,31406,5
2355,912,5
2356,60653,5
2357,28177,5
2358,1844,5
2359,20879,5
2360,29926,5
2361,3053,5
2362,14186,5
2363,33145,5
2364,68161,5
2365,76132,5
2366,32024,5
2367,6700,5
2368,63117,5
2369,1250,5
2370,13502,5
2371,69317,5
2372,60569,5
2373,32763,5
2374,85255,5
2375,29341,5
2376,30130,5
2377,34684,5
2378,33719,5
2379,11718,5
2380,23562,5
2381,93400,5
2382,64060,5
2383,71201,5
2384,11522,5
2385,16105,5
2386,23100,5
2387,33761,5
2388,33716,5
2389,63108,5
2390,43231,5
2391,21941,5
2392,11220,5
2393,4039,5
2394,8534,5
2395,25000,5
2396,11200,5
2397,46063,5
2398,48018,5
2399,78246,5
2400,48013,5
2401,19034,5
2402,16201,5
2403,48108,5
2404,20251,5
2405,48103,5
2406,29600,5
2407,94275,5
2408,92604,5
2409,39759,5
2410,41501,5
2411,28731,5
2412,1101,5
2413,85100,5
2414,11407,5
2415,38305,5
2416,75061,5
2417,95445,5
2418,84000,5
2419,5651,5
2420,29501,5
2421,63090,5
2422,33617,5
2423,15526,5
2424,6052,5
2425,65191,5
2426,40170,5
2427,83704,5
2428,76051,5
2429,24047,5
2430,42002,5
2431,42000,5
2432,27401,5
2433,83310,5
2434,2719,5
2435,89124,5
2436,38017,5
2437,54913,5
2438,22102,5
2439,77845,5
2440,15100,5
2441,30078,5
2442,27701,5
2443,50180,5
2444,95123,5
2445,3039,5
2446,18101,5
2447,30449,5
2448,14029,5
2449,21045,5
2450,19102,5
2451,78209,5
2452,46254,5
2453,28462,5
2454,52246,5
2455,6200,5
2456,14626,5
2457,29440,5
2458,29201,5
2459,49855,5
2460,19355,5
2461,70806,5
2462,43220,5
2463,70839,5
2464,79110,5
2465,89100,5
2466,44200,5
2467,14564,5
2468,2155,5
2469,92288,5
2470,35110,5
2471,44625,5
2472,59075,5
2473,38163,5
2474,39401,5
2475,92110,5
2476,27536,5
2477,36204,5
2478,32216,5
2479,33300,5
2480,28702,5
2481,62500,5
2482,91307,5
2483,15000,5
2484,16121,5
2485,16128,5
2486,44646,5
2487,32778,5
2488,30559,5
2489,27106,5
2490,68848,5
2491,30263,5
2492,2841,5
2493,71032,5
2494,167,5
2495,49000,5
2496,49008,5
2497,48867,5
2498,92117,5
2499,29208,5
2500,41071,5
2501,77060,5
2502,38114,4
2503,21131,4
2504,33012,4
2505,2720,4
2506,34667,4
2507,26301,4
2508,21742,4
2509,90100,4
2510,34223,4
2511,78463,4
2512,6762,4
2513,9042,4
2514,14424,4
2515,43026,4
2516,11422,4
2517,7666,4
2518,81632,4
2519,10310,4
2520,33614,4
2521,2360,4
2522,33016,4
2523,78045,4
2524,9016,4
2525,8304,4
2526,70185,4
2527,21682,4
2528,28053,4
2529,28352,4
2530,22911,4
2531,2169,4
2532,91052,4
2533,75000,4
2534,7724,4
2535,55041,4
2536,24502,4
2537,37064,4
2538,87000,4
2539,36043,4
2540,32250,4
2541,98502,4
2542,22767,4
2543,11209,4
2544,65702,4
2545,28012,4
2546,31134,4
2547,61032,4
2548,60463,4
2549,39100,4
2550,72764,4
2551,48081,4
2552,65000,4
2553,51465,4
2554,32159,4
2555,32955,4
2556,8818,4
2557,75204,4
2558,60062,4
2559,37023,4
2560,60064,4
2561,60702,4
2562,80910,4
2563,40506,4
2564,22030,4
2565,95070,4
2566,155,4
2567,20307,4
2568,2125,4
2569,28644,4
2570,20155,4
2571,21018,4
2572,29118,4
2573,47574,4
2574,84108,4
2575,50586,4
2576,75006,4
2577,14048,4
2578,97517,4
2579,61100,4
2580,77034,4
2581,33065,4
2582,33064,4
2583,78550,4
2584,57001,4
2585,18301,4
2586,46158,4
2587,12351,4
2588,98052,4
2589,40100,4
2590,90210,4
2591,44266,4
2592,41404,4
2593,29577,4
2594,94804,4
2595,92660,4
2596,24100,4
2597,30329,4
2598,81241,4
2599,93000,4
2600,35000,4
2601,20003,4
2602,18925,4
2603,33098,4
2604,33125,4
2605,83000,4
2606,60616,4
2607,29209,4
2608,80132,4
2609,66211,4
