index,zipCode,zipCount
2610,35291,4
2611,73112,4
2612,7058,4
2613,78666,4
2614,85040,4
2615,97216,4
2616,37235,4
2617,34236,4
2618,33328,4
2619,77478,4
2620,2920,4
2621,95126,4
2622,2120,4
2623,33156,4
2624,8540,4
2625,29902,4
2626,67100,4
2627,65130,4
2628,20357,4
2629,27577,4
2630,84020,4
2631,24382,4
2632,73117,4
2633,90470,4
2634,41464,4
2635,13440,4
2636,91754,4
2637,56000,4
2638,88214,4
2639,97448,4
2640,40000,4
2641,85297,4
2642,86015,4
2643,40050,4
2644,44033,4
2645,82362,4
2646,74140,4
2647,3310,4
2648,87039,4
2649,21702,4
2650,85308,4
2651,84070,4
2652,74374,4
2653,92350,4
2654,73230,4
2655,20770,4
2656,89511,4
2657,98039,4
2658,78240,4
2659,33124,4
2660,32960,4
2661,84095,4
2662,24457,4
2663,34117,4
2664,959,4
2665,43102,4
2666,37662,4
2667,78028,4
2668,60336,4
2669,60031,4
2670,20774,4
2671,45239,4
2672,53203,4
2673,54000,4
2674,47166,4
2675,54519,4
2676,7754,4
2677,33487,4
2678,68305,4
2679,48431,4
2680,31100,4
2681,36100,4
2682,3100,4
2683,28210,4
2684,46123,4
2685,18537,4
2686,33030,4
2687,77094,4
2688,38901,4
2689,39501,4
2690,91741,4
2691,92627,4
2692,23229,4
2693,85018,4
2694,19146,4
2695,54500,4
2696,54035,4
2697,21244,4
2698,60563,4
2699,90050,4
2700,30005,4
2701,8234,4
2702,71315,4
2703,60487,4
2704,14853,4
2705,10038,4
2706,50701,4
2707,28607,4
2708,63225,4
2709,17011,4
2710,77074,4
2711,33759,4
2712,59063,4
2713,1100,4
2714,71210,4
2715,7939,4
2716,7070,4
2717,65101,4
2718,83404,4
2719,45322,4
2720,30110,4
2721,18501,4
2722,37211,4
2723,7044,4
2724,45067,4
2725,10532,4
2726,33647,4
2727,78050,4
2728,83400,4
2729,10466,4
2730,47804,4
2731,53113,4
2732,39670,4
2733,93102,4
2734,40136,4
2735,97404,4
2736,78596,4
2737,17607,4
2738,99503,4
2739,91324,4
2740,83056,4
2741,59800,4
2742,60121,4
2743,68105,4
2744,54915,4
2745,6850,4
2746,28402,4
2747,3103,4
2748,37604,4
2749,3501,4
2750,1236,4
2751,2138,4
2752,16059,4
2753,13347,3
2754,4980,3
2755,37129,3
2756,44622,3
2757,76008,3
2758,23563,3
2759,9006,3
2760,23561,3
2761,14618,3
2762,60606,3
2763,39213,3
2764,91356,3
2765,31300,3
2766,30909,3
2767,22000,3
2768,30121,3
2769,34461,3
2770,30900,3
2771,37167,3
2772,50080,3
2773,13905,3
2774,39130,3
2775,29524,3
2776,45879,3
2777,33313,3
2778,92806,3
2779,7739,3
2780,78539,3
2781,37917,3
2782,12010,3
2783,33135,3
2784,34691,3
2785,95028,3
2786,10103,3
2787,30134,3
2788,63021,3
2789,25100,3
2790,84902,3
2791,23000,3
2792,26122,3
2793,33709,3
2794,91206,3
2795,19083,3
2796,69600,3
2797,92104,3
2798,79539,3
2799,90807,3
2800,49124,3
2801,25240,3
2802,76133,3
2803,716,3
2804,149,3
2805,84111,3
2806,58128,3
2807,37923,3
2808,98683,3
2809,33332,3
2810,10138,3
2811,6847,3
2812,41061,3
2813,41825,3
2814,4011,3
2815,30324,3
2816,72704,3
2817,55414,3
2818,1841,3
2819,8007,3
2820,8009,3
2821,77550,3
2822,36071,3
2823,37076,3
2824,46208,3
2825,92886,3
2826,24701,3
2827,50677,3
2828,51100,3
2829,79938,3
2830,1127,3
2831,8816,3
2832,49005,3
2833,15701,3
2834,39245,3
2835,90840,3
2836,32774,3
2837,70001,3
2838,59071,3
2839,42283,3
2840,59045,3
2841,61080,3
2842,21227,3
2843,8720,3
2844,16635,3
2845,86001,3
2846,20521,3
2847,93065,3
2848,90029,3
2849,25011,3
2850,10704,3
2851,961,3
2852,2113,3
2853,20211,3
2854,81101,3
2855,1120,3
2856,91344,3
2857,67063,3
2858,6032,3
2859,44460,3
2860,87100,3
2861,4020,3
2862,93463,3
2863,54703,3
2864,62290,3
2865,46383,3
2866,21047,3
2867,80010,3
2868,29011,3
2869,8024,3
2870,34747,3
2871,81100,3
2872,92101,3
2873,81401,3
2874,38103,3
2875,54642,3
2876,37408,3
2877,80002,3
2878,80000,3
2879,33144,3
2880,97309,3
2881,33919,3
2882,92844,3
2883,44670,3
2884,11795,3
2885,76017,3
2886,76011,3
2887,10468,3
2888,93308,3
2889,45249,3
2890,84034,3
2891,38126,3
2892,70000,3
2893,28211,3
2894,77062,3
2895,75181,3
2896,11373,3
2897,78205,3
2898,81545,3
2899,83041,3
2900,97006,3
2901,29910,3
2902,81601,3
2903,22190,3
2904,1742,3
2905,34205,3
2906,60477,3
2907,15208,3
2908,4277,3
2909,38834,3
2910,90220,3
2911,84131,3
2912,18435,3
2913,66100,3
2914,93710,3
2915,17601,3
2916,92140,3
2917,75203,3
2918,76135,3
2919,91710,3
2920,70390,3
2921,33071,3
2922,91360,3
2923,20852,3
2924,43016,3
2925,22290,3
2926,29412,3
2927,36024,3
2928,28911,3
2929,88017,3
2930,7012,3
2931,33511,3
2932,32003,3
2933,2781,3
2934,24000,3
2935,8034,3
2936,15666,3
2937,75082,3
2938,30281,3
2939,74100,3
2940,74101,3
2941,21122,3
2942,30171,3
2943,37055,3
2944,33150,3
2945,14195,3
2946,33441,3
2947,12065,3
2948,917,3
2949,20705,3
2950,78233,3
2951,28220,3
2952,45408,3
2953,85006,3
2954,65025,3
2955,73103,3
2956,85000,3
2957,57252,3
2958,80134,3
2959,54907,3
2960,70119,3
2961,80020,3
2962,18107,3
2963,32605,3
2964,39404,3
2965,2904,3
2966,69655,3
2967,90650,3
2968,46050,3
2969,43952,3
2970,33126,3
2971,35062,3
2972,24071,3
2973,33410,3
2974,60431,3
2975,70200,3
2976,59808,3
2977,13253,3
2978,10050,3
2979,91723,3
2980,38122,3
2981,30384,3
2982,64283,3
2983,12902,3
2984,20742,3
2985,48909,3
2986,56025,3
2987,95655,3
2988,93586,3
2989,11366,3
2990,91405,3
2991,38000,3
2992,12245,3
2993,65189,3
2994,55743,3
2995,90057,3
2996,11777,3
2997,9134,3
2998,8057,3
2999,1960,3
3000,56308,3
3001,12053,3
3002,98165,3
3003,15121,3
3004,45206,3
3005,48059,3
3006,57100,3
3007,91786,3
3008,46268,3
3009,50674,3
3010,1323,3
3011,66424,3
3012,93510,3
3013,45257,3
3014,35019,3
3015,65124,3
3016,72622,3
3017,53266,3
3018,30084,3
3019,62012,3
3020,22399,3
3021,11600,3
3022,6600,3
3023,84405,3
3024,11001,3
3025,4210,3
3026,35213,3
3027,8865,3
3028,7109,3
3029,20127,3
3030,68154,3
3031,22060,3
3032,98125,3
3033,28208,3
3034,833,3
3035,85718,3
3036,37066,3
3037,36526,3
3038,28850,3
3039,54769,3
3040,11803,3
3041,11355,3
3042,32257,3
3043,91436,3
3044,19002,3
3045,42103,3
3046,89202,3
3047,75708,3
3048,15219,3
3049,926,3
3050,56001,3
3051,39601,3
3052,4129,3
3053,48088,3
3054,921,3
3055,20895,3
3056,89201,3
3057,19610,3
3058,27707,3
3059,3755,3
3060,33060,3
3061,45100,3
3062,55904,3
3063,6230,3
3064,78200,3
3065,91522,3
3066,10174,3
3067,45103,3
3068,43230,3
3069,80187,3
3070,46112,3
3071,47402,3
3072,5652,3
3073,22801,3
3074,1009,3
3075,33710,3
3076,12462,3
3077,14467,3
3078,19118,3
3079,37207,3
3080,11312,3
3081,85023,3
3082,71800,3
3083,88996,3
3084,24103,3
3085,23225,3
3086,10027,3
3087,47441,3
3088,78215,3
3089,4266,3
3090,71304,3
3091,80246,3
3092,22763,3
3093,75035,3
3094,6122,3
3095,60131,3
3096,151,3
3097,31021,3
3098,51067,3
3099,7052,3
3100,73116,3
3101,99974,3
3102,33162,3
3103,49506,3
3104,70374,2
3105,60125,2
3106,14627,2
3107,23035,2
3108,71052,2
3109,71004,2
3110,31520,2
3111,38042,2
3112,67090,2
3113,32756,2
3114,66212,2
3115,8820,2
3116,67547,2
3117,6110,2
3118,2117,2
3119,66214,2
3120,68144,2
3121,68516,2
3122,35760,2
3123,92562,2
3124,67207,2
3125,94901,2
3126,34997,2
3127,10533,2
3128,92502,2
3129,30035,2
3130,33070,2
3131,45600,2
3132,63106,2
3133,69009,2
3134,1852,2
3135,6610,2
3136,98145,2
3137,69394,2
3138,60173,2
3139,32127,2
3140,36305,2
3141,10709,2
3142,98229,2
3143,84094,2
3144,38802,2
3145,32751,2
3146,20149,2
3147,70174,2
3148,70176,2
3149,99577,2
3150,41830,2
3151,985,2
3152,52146,2
3153,60053,2
3154,28942,2
3155,56403,2
3156,6062,2
3157,24740,2
3158,16761,2
3159,18574,2
3160,6420,2
3161,33024,2
3162,75050,2
3163,60607,2
3164,26480,2
3165,33025,2
3166,10104,2
3167,91411,2
3168,52336,2
3169,13126,2
3170,34292,2
3171,10924,2
3172,8026,2
3173,2451,2
3174,96450,2
3175,7760,2
3176,41016,2
3177,3766,2
3178,82606,2
3179,10522,2
3180,77089,2
3181,47051,2
3182,11941,2
3183,39576,2
3184,10900,2
3185,75063,2
3186,11100,2
3187,11103,2
3188,89191,2
3189,41000,2
3190,44652,2
3191,85711,2
3192,41260,2
3193,10713,2
3194,10304,2
3195,35015,2
3196,74010,2
3197,27804,2
3198,10719,2
3199,70210,2
3200,44787,2
3201,45659,2
3202,48382,2
3203,81362,2
3204,19901,2
3205,35630,2
3206,30030,2
3207,97124,2
3208,77005,2
3209,77007,2
3210,46980,2
3211,25705,2
3212,20153,2
3213,30310,2
3214,60010,2
3215,46702,2
3216,47012,2
3217,60085,2
3218,80100,2
3219,49074,2
3220,84117,2
3221,18944,2
3222,37160,2
3223,94120,2
3224,35020,2
3225,69400,2
3226,2129,2
3227,35022,2
3228,7444,2
3229,20234,2
3230,92150,2
3231,30905,2
3232,4901,2
3233,41700,2
3234,28358,2
3235,28905,2
3236,69032,2
3237,31203,2
3238,76164,2
3239,30332,2
3240,30331,2
3241,27517,2
3242,22027,2
3243,65211,2
3244,1135,2
3245,28451,2
3246,75100,2
3247,68118,2
3248,20095,2
3249,48235,2
3250,33321,2
3251,45000,2
3252,83280,2
3253,88045,2
3254,44534,2
3255,13000,2
3256,10471,2
3257,11206,2
3258,7646,2
3259,90805,2
3260,48047,2
3261,98668,2
3262,3340,2
3263,8029,2
3264,34362,2
3265,90606,2
3266,2445,2
3267,72115,2
3268,12061,2
3269,85021,2
3270,16602,2
3271,34371,2
3272,19020,2
3273,42080,2
3274,47710,2
3275,20184,2
3276,82152,2
3277,27000,2
3278,27006,2
3279,15323,2
3280,87439,2
3281,66241,2
3282,40620,2
3283,96822,2
3284,60045,2
3285,21225,2
3286,31003,2
3287,35039,2
3288,28612,2
3289,73019,2
3290,78660,2
3291,46530,2
3292,94583,2
3293,19014,2
3294,32935,2
3295,51301,2
3296,50659,2
3297,19446,2
3298,50169,2
3299,12550,2
3300,919,2
3301,65549,2
3302,35037,2
3303,80952,2
3304,910,2
3305,70815,2
3306,91205,2
3307,12401,2
3308,33880,2
3309,13087,2
3310,33027,2
3311,13088,2
3312,77027,2
3313,10512,2
3314,48683,2
3315,92882,2
3316,3186,2
3317,22010,2
3318,78306,2
3319,80209,2
3320,94105,2
3321,21005,2
3322,70840,2
3323,58515,2
3324,21680,2
3325,66000,2
3326,2472,2
3327,50679,2
3328,34500,2
3329,79104,2
3330,83022,2
3331,30460,2
3332,30606,2
3333,28403,2
3334,90449,2
3335,15102,2
3336,40292,2
3337,40201,2
3338,2132,2
3339,19403,2
3340,11576,2
3341,38652,2
3342,29285,2
3343,75062,2
3344,30599,2
3345,37087,2
3346,14140,2
3347,68165,2
3348,58504,2
3349,69337,2
3350,11706,2
3351,48152,2
3352,60089,2
3353,7432,2
3354,75234,2
3355,60528,2
3356,33980,2
3357,97422,2
3358,34208,2
3359,33063,2
3360,89703,2
3361,46143,2
3362,63101,2
3363,63103,2
3364,14609,2
3365,49614,2
3366,90560,2
3367,97231,2
3368,41931,2
3369,94035,2
3370,38401,2
3371,1506,2
3372,31270,2
3373,8970,2
3374,57123,2
3375,44406,2
3376,86169,2
3377,85745,2
3378,51057,2
3379,63310,2
3380,32657,2
3381,19152,2
3382,19401,2
3383,92300,2
3384,15517,2
3385,39108,2
3386,14222,2
3387,42277,2
3388,33146,2
3389,17111,2
3390,11385,2
3391,23321,2
3392,92592,2
3393,28754,2
3394,77843,2
3395,93306,2
3396,77386,2
3397,2881,2
3398,92780,2
3399,68022,2
3400,86120,2
3401,16125,2
3402,11526,2
3403,11525,2
3404,38010,2
3405,96816,2
3406,32801,2
3407,33781,2
3408,91762,2
3409,91761,2
3410,61363,2
3411,30096,2
3412,70031,2
3413,6735,2
3414,78235,2
3415,7608,2
3416,75243,2
3417,1224,2
3418,24211,2
3419,48336,2
3420,8240,2
3421,1133,2
3422,75877,2
3423,67010,2
3424,11065,2
3425,40133,2
3426,70211,2
3427,92617,2
3428,18618,2
3429,2141,2
3430,29424,2
3431,10128,2
3432,78219,2
3433,45040,2
3434,70471,2
3435,98055,2
3436,9037,2
3437,19131,2
3438,46227,2
3439,14450,2
3440,46226,2
3441,62701,2
3442,92114,2
3443,22587,2
3444,10317,2
3445,58260,2
3446,20006,2
3447,97000,2
3448,98012,2
3449,6540,2
3450,6513,2
3451,32814,2
3452,94160,2
3453,2321,2
3454,13008,2
3455,76105,2
3456,42001,2
3457,66111,2
3458,94710,2
3459,83702,2
3460,33804,2
3461,8854,2
3462,51000,2
3463,91056,2
3464,63351,2
3465,90021,2
3466,77303,2
3467,76504,2
3468,15562,2
3469,52001,2
3470,92646,2
3471,92648,2
3472,34121,2
3473,28744,2
3474,27516,2
3475,83045,2
3476,92009,2
3477,6620,2
3478,50000,2
3479,7207,2
3480,86132,2
3481,11023,2
3482,50006,2
3483,37804,2
3484,18055,2
3485,5201,2
3486,38009,2
3487,47500,2
3488,86050,2
3489,21015,2
3490,7733,2
3491,73126,2
3492,15905,2
3493,2006,2
3494,15203,2
3495,75219,2
3496,9130,2
3497,10249,2
3498,33449,2
3499,45276,2
3500,20000,2
3501,84065,2
3502,78213,2
3503,13581,2
3504,8661,2
3505,20008,2
3506,24019,2
3507,77701,2
3508,10028,2
3509,97219,2
3510,70014,2
3511,42070,2
3512,40113,2
3513,68901,2
3514,44320,2
3515,91776,2
3516,95032,2
3517,63303,2
3518,50226,2
3519,4073,2
3520,59494,2
3521,87500,2
3522,98374,2
3523,24004,2
3524,80060,2
3525,90880,2
3526,58104,2
3527,90717,2
3528,14025,2
3529,10018,2
3530,78829,2
3531,97207,2
3532,94025,2
3533,10015,2
3534,22904,2
3535,33166,2
3536,74203,2
3537,90241,2
3538,78201,2
3539,12345,2
3540,14974,2
3541,4509,2
3542,20011,2
3543,37996,2
3544,64320,2
3545,84341,2
3546,4005,2
3547,52000,2
3548,30338,2
3549,20036,2
3550,90716,2
3551,33470,2
3552,22260,2
3553,18454,2
3554,96317,2
3555,77694,2
3556,15206,2
3557,11356,2
3558,14221,2
3559,11365,2
3560,6504,2
3561,10617,2
3562,1223,2
3563,76107,2
3564,0,2
3565,40513,2
3566,83278,2
3567,48145,2
3568,6002,2
3569,46150,2
3570,92374,2
3571,34365,2
3572,45203,2
3573,45170,2
3574,85050,2
3575,86100,2
3576,90712,2
3577,31707,2
3578,1221,2
3579,47408,2
3580,62704,2
3581,90201,2
3582,6090,2
3583,95847,2
3584,56377,2
3585,94469,2
3586,91107,2
3587,41950,2
3588,98043,2
3589,37130,2
3590,97980,2
3591,34135,2
3592,92691,2
3593,85723,2
3594,6097,2
3595,70506,2
3596,43007,2
3597,57085,2
3598,94534,2
3599,22297,2
3600,35223,2
3601,22939,2
3602,92223,2
3603,59385,2
3604,40024,2
3605,40356,2
3606,13011,2
3607,33378,2
3608,21565,2
3609,41380,2
3610,72916,2
3611,75011,2
3612,33414,2
3613,78236,2
3614,30067,2
3615,92200,2
3616,8006,2
3617,70891,2
3618,14050,2
3619,71603,2
3620,13885,2
3621,15755,2
3622,34237,2
3623,28001,2
3624,28002,2
3625,80031,2
3626,35578,2
3627,48101,2
3628,28777,2
3629,65265,2
3630,31302,2
3631,1012,2
3632,30076,2
3633,48195,2
3634,98102,2
3635,4038,2
3636,11883,2
3637,12464,2
3638,29435,2
3639,78613,2
3640,44110,2
3641,13903,2
3642,34340,2
3643,76063,2
3644,95029,2
3645,11557,2
3646,28030,2
3647,20220,2
3648,27509,2
3649,11559,2
3650,14203,2
3651,77339,2
3652,11772,2
3653,4380,2
3654,65428,2
3655,44115,2
3656,60546,2
3657,56007,2
3658,80136,2
3659,85209,2
3660,73102,2
3661,35401,2
3662,5071,2
3663,40489,2
3664,86314,2
3665,78245,2
3666,90501,2
3667,90509,2
3668,81479,2
3669,33437,2
3670,97365,2
3671,44263,2
3672,48158,2
3673,71065,2
3674,33603,2
3675,95357,2
3676,4053,2
3677,99337,2
3678,79038,2
3679,47805,2
3680,33165,2
3681,73240,2
3682,54645,2
3683,34613,2
3684,78640,2
3685,14214,2
3686,97232,2
3687,1545,2
3688,50201,2
3689,12148,2
3690,60115,2
3691,15260,2
3692,57038,2
3693,8227,2
3694,46023,2
3695,70190,2
3696,38701,2
3697,22045,2
3698,725,2
3699,45150,2
3700,8023,2
3701,29644,1
3702,31150,1
3703,77013,1
3704,91731,1
3705,72336,1
3706,12524,1
3707,80923,1
3708,13140,1
3709,92507,1
3710,25704,1
3711,126,1
3712,48507,1
3713,86259,1
3714,23061,1
3715,32034,1
3716,30312,1
3717,32444,1
3718,28703,1
3719,22710,1
3720,60025,1
3721,2818,1
3722,11510,1
3723,15001,1
3724,48076,1
3725,22182,1
3726,28109,1
3727,48071,1
3728,91733,1
3729,34601,1
3730,61103,1
3731,17602,1
3732,93101,1
3733,6776,1
3734,55445,1
3735,8915,1
3736,60309,1
3737,19320,1
3738,55441,1
3739,10153,1
3740,98124,1
3741,34059,1
3742,78350,1
3743,35055,1
3744,88477,1
3745,32606,1
3746,3184,1
3747,34361,1
3748,19105,1
3749,85123,1
3750,55318,1
3751,19100,1
3752,93110,1
3753,39011,1
3754,66101,1
3755,66103,1
3756,29927,1
3757,10577,1
3758,91239,1
3759,80130,1
3760,91941,1
3761,73109,1
3762,66106,1
3763,30380,1
3764,30605,1
3765,75426,1
3766,85755,1
3767,45701,1
3768,53145,1
3769,3016,1
3770,34742,1
3771,52317,1
3772,44620,1
3773,64012,1
3774,91014,1
3775,23642,1
3776,2284,1
3777,47005,1
3778,40212,1
3779,85020,1
3780,48220,1
3781,95474,1
3782,27513,1
3783,29120,1
3784,72189,1
3785,202,1
3786,27004,1
3787,48113,1
3788,34285,1
3789,8301,1
3790,97602,1
3791,94535,1
3792,30363,1
3793,4043,1
3794,92425,1
3795,90540,1
3796,14520,1
3797,9005,1
3798,29423,1
3799,20871,1
3800,4402,1
3801,22415,1
3802,31216,1
3803,27356,1
3804,40211,1
3805,9090,1
3806,34453,1
3807,53511,1
3808,67433,1
3809,34452,1
3810,973,1
3811,6128,1
3812,96015,1
3813,92001,1
3814,28933,1
3815,53228,1
3816,14197,1
3817,333,1
3818,77338,1
3819,34653,1
3820,6123,1
3821,1333,1
3822,95242,1
3823,12851,1
3824,76200,1
3825,28269,1
3826,8736,1
3827,63188,1
3828,92182,1
3829,27909,1
3830,12850,1
3831,10708,1
3832,22713,1
3833,69100,1
3834,69101,1
3835,69104,1
3836,5061,1
3837,95521,1
3838,42791,1
3839,53716,1
3840,47104,1
3841,18951,1
3842,17015,1
3843,98136,1
3844,43615,1
3845,10226,1
3846,65812,1
3847,80523,1
3848,95472,1
3849,45769,1
3850,97056,1
3851,21403,1
3852,37323,1
3853,24641,1
3854,45648,1
3855,41400,1
3856,49443,1
3857,53711,1
3858,20020,1
3859,90265,1
3860,20024,1
3861,10035,1
3862,14850,1
3863,44105,1
3864,39720,1
3865,90126,1
3866,96250,1
3867,33432,1
3868,32789,1
3869,10518,1
3870,49479,1
3871,14049,1
3872,10513,1
3873,38611,1
3874,60693,1
3875,75229,1
3876,41213,1
3877,45403,1
3878,10037,1
3879,85254,1
3880,1501,1
3881,20874,1
3882,10641,1
3883,8001,1
3884,14185,1
3885,53150,1
3886,33406,1
3887,10228,1
3888,33157,1
3889,3050,1
3890,63640,1
3891,38302,1
3892,92324,1
3893,80219,1
3894,15850,1
3895,50973,1
3896,81346,1
3897,36106,1
3898,80836,1
3899,26831,1
3900,85037,1
3901,15106,1
3902,93465,1
3903,94578,1
3904,20636,1
3905,33952,1
3906,21212,1
3907,21210,1
3908,25200,1
3909,98391,1
3910,97901,1
3911,20706,1
3912,4416,1
3913,983,1
3914,50024,1
3915,45180,1
3916,35056,1
3917,65806,1
3918,92866,1
3919,45417,1
3920,31906,1
3921,2301,1
3922,48703,1
3923,46506,1
3924,83340,1
3925,47906,1
3926,34321,1
3927,45631,1
3928,6008,1
3929,40128,1
3930,48205,1
3931,55305,1
3932,40124,1
3933,51003,1
3934,90604,1
3935,44185,1
3936,98382,1
3937,22527,1
3938,53713,1
3939,57645,1
3940,92367,1
3941,54643,1
3942,51124,1
3943,69210,1
3944,84148,1
3945,38134,1
3946,28277,1
3947,37862,1
3948,18031,1
3949,88009,1
3950,8730,1
3951,8501,1
3952,40126,1
